message,label
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Hey, are we still meeting for lunch today? Let me know!",0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Happy Birthday Alex! Wishing you a fantastic day and great year ahead.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Hey, are we still meeting for lunch today? Let me know!",0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Hey, are we still meeting for lunch today? Let me know!",0
"Hi John, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your weekly account summary is ready to view in the banking app.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Can you please review the attached document and send me your feedback?,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Happy Birthday Sarah! Wishing you a fantastic day and great year ahead.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Hey, are we still meeting for lunch today? Let me know!",0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Thanks for visiting our store! Here is your digital receipt for purchase #6939.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"Hey, are we still meeting for lunch today? Let me know!",0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Hi John, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Hi Daniel, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your weekly account summary is ready to view in the banking app.,0
"Hi Michael, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Hey, are we still meeting for lunch today? Let me know!",0
"Dear Customer, your card has been charged $499.99 for order #60536. If not you, call support immediately or visit http://cancel-order.top",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your weekly account summary is ready to view in the banking app.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Can you please review the attached document and send me your feedback?,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"Hey, are we still meeting for lunch today? Let me know!",0
Happy Birthday David! Wishing you a fantastic day and great year ahead.,0
"Dear Customer, your card has been charged $499.99 for order #15547. If not you, call support immediately or visit http://cancel-order.top",1
Your weekly account summary is ready to view in the banking app.,0
Your weekly account summary is ready to view in the banking app.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Happy Birthday Alex! Wishing you a fantastic day and great year ahead.,0
"Hey, are we still meeting for lunch today? Let me know!",0
Thanks for visiting our store! Here is your digital receipt for purchase #9732.,0
"Dear Customer, your card has been charged $499.99 for order #16461. If not you, call support immediately or visit http://cancel-order.top",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Your weekly account summary is ready to view in the banking app.,0
"Dear Customer, your card has been charged $499.99 for order #42717. If not you, call support immediately or visit http://cancel-order.top",1
Can you please review the attached document and send me your feedback?,0
Can you please review the attached document and send me your feedback?,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Hi Alex, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Dear Customer, your card has been charged $499.99 for order #55908. If not you, call support immediately or visit http://cancel-order.top",1
Happy Birthday John! Wishing you a fantastic day and great year ahead.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Thanks for visiting our store! Here is your digital receipt for purchase #5104.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your weekly account summary is ready to view in the banking app.,0
"Dear Customer, your card has been charged $499.99 for order #50295. If not you, call support immediately or visit http://cancel-order.top",1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Happy Birthday David! Wishing you a fantastic day and great year ahead.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Hey, are we still meeting for lunch today? Let me know!",0
Thanks for visiting our store! Here is your digital receipt for purchase #6584.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Hi Sarah, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Happy Birthday Daniel! Wishing you a fantastic day and great year ahead.,0
"Hey, are we still meeting for lunch today? Let me know!",0
"Hi Michael, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Hi Emily, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Happy Birthday Michael! Wishing you a fantastic day and great year ahead.,0
"Hi John, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Can you please review the attached document and send me your feedback?,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Hi Emily, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Dear Customer, your card has been charged $499.99 for order #42851. If not you, call support immediately or visit http://cancel-order.top",1
Thanks for visiting our store! Here is your digital receipt for purchase #5831.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Hi Sarah, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Can you please review the attached document and send me your feedback?,0
Can you please review the attached document and send me your feedback?,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Happy Birthday Emily! Wishing you a fantastic day and great year ahead.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Can you please review the attached document and send me your feedback?,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Thanks for visiting our store! Here is your digital receipt for purchase #2713.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Happy Birthday David! Wishing you a fantastic day and great year ahead.,0
"Hi Alex, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your weekly account summary is ready to view in the banking app.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"Dear Customer, your card has been charged $499.99 for order #58061. If not you, call support immediately or visit http://cancel-order.top",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Can you please review the attached document and send me your feedback?,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your weekly account summary is ready to view in the banking app.,0
"Hi Alex, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Happy Birthday David! Wishing you a fantastic day and great year ahead.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Your weekly account summary is ready to view in the banking app.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Can you please review the attached document and send me your feedback?,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Thanks for visiting our store! Here is your digital receipt for purchase #4750.,0
"Hey, are we still meeting for lunch today? Let me know!",0
"Hey, are we still meeting for lunch today? Let me know!",0
"Hey, are we still meeting for lunch today? Let me know!",0
Happy Birthday David! Wishing you a fantastic day and great year ahead.,0
"Dear Customer, your card has been charged $499.99 for order #97351. If not you, call support immediately or visit http://cancel-order.top",1
"Dear Customer, your card has been charged $499.99 for order #17718. If not you, call support immediately or visit http://cancel-order.top",1
Can you please review the attached document and send me your feedback?,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Thanks for visiting our store! Here is your digital receipt for purchase #3750.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"Hey, are we still meeting for lunch today? Let me know!",0
Thanks for visiting our store! Here is your digital receipt for purchase #9817.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"Dear Customer, your card has been charged $499.99 for order #41977. If not you, call support immediately or visit http://cancel-order.top",1
Happy Birthday Alex! Wishing you a fantastic day and great year ahead.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Your weekly account summary is ready to view in the banking app.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Dear Customer, your card has been charged $499.99 for order #38333. If not you, call support immediately or visit http://cancel-order.top",1
"Hi David, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Hey, are we still meeting for lunch today? Let me know!",0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Dear Customer, your card has been charged $499.99 for order #27341. If not you, call support immediately or visit http://cancel-order.top",1
Happy Birthday Alex! Wishing you a fantastic day and great year ahead.,0
"Dear Customer, your card has been charged $499.99 for order #37682. If not you, call support immediately or visit http://cancel-order.top",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Can you please review the attached document and send me your feedback?,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Can you please review the attached document and send me your feedback?,0
"Hi Sarah, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Hi Daniel, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Dear Customer, your card has been charged $499.99 for order #35385. If not you, call support immediately or visit http://cancel-order.top",1
Your weekly account summary is ready to view in the banking app.,0
"Hey, are we still meeting for lunch today? Let me know!",0
"Dear Customer, your card has been charged $499.99 for order #42188. If not you, call support immediately or visit http://cancel-order.top",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"Dear Customer, your card has been charged $499.99 for order #13049. If not you, call support immediately or visit http://cancel-order.top",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Thanks for visiting our store! Here is your digital receipt for purchase #5511.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"Hi Jessica, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Hey, are we still meeting for lunch today? Let me know!",0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Thanks for visiting our store! Here is your digital receipt for purchase #2330.,0
Happy Birthday Sarah! Wishing you a fantastic day and great year ahead.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Happy Birthday Emily! Wishing you a fantastic day and great year ahead.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Can you please review the attached document and send me your feedback?,0
Your weekly account summary is ready to view in the banking app.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Dear Customer, your card has been charged $499.99 for order #84792. If not you, call support immediately or visit http://cancel-order.top",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Thanks for visiting our store! Here is your digital receipt for purchase #2202.,0
"Dear Customer, your card has been charged $499.99 for order #36148. If not you, call support immediately or visit http://cancel-order.top",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Happy Birthday Alex! Wishing you a fantastic day and great year ahead.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Hey, are we still meeting for lunch today? Let me know!",0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Happy Birthday Emily! Wishing you a fantastic day and great year ahead.,0
"Dear Customer, your card has been charged $499.99 for order #11596. If not you, call support immediately or visit http://cancel-order.top",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"Hi John, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"Hey, are we still meeting for lunch today? Let me know!",0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Your weekly account summary is ready to view in the banking app.,0
Happy Birthday Daniel! Wishing you a fantastic day and great year ahead.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Happy Birthday David! Wishing you a fantastic day and great year ahead.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Your weekly account summary is ready to view in the banking app.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"Hey, are we still meeting for lunch today? Let me know!",0
Thanks for visiting our store! Here is your digital receipt for purchase #6611.,0
Can you please review the attached document and send me your feedback?,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Your weekly account summary is ready to view in the banking app.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"Dear Customer, your card has been charged $499.99 for order #29997. If not you, call support immediately or visit http://cancel-order.top",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Hi Emily, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Hi Emily, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Thanks for visiting our store! Here is your digital receipt for purchase #2786.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Can you please review the attached document and send me your feedback?,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Hi Alex, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Thanks for visiting our store! Here is your digital receipt for purchase #5768.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Thanks for visiting our store! Here is your digital receipt for purchase #3764.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Thanks for visiting our store! Here is your digital receipt for purchase #8816.,0
"Hi Emily, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Happy Birthday John! Wishing you a fantastic day and great year ahead.,0
"Hi Emily, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"Hey, are we still meeting for lunch today? Let me know!",0
"Dear Customer, your card has been charged $499.99 for order #87039. If not you, call support immediately or visit http://cancel-order.top",1
"Hey, are we still meeting for lunch today? Let me know!",0
Thanks for visiting our store! Here is your digital receipt for purchase #3964.,0
Can you please review the attached document and send me your feedback?,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"Hey, are we still meeting for lunch today? Let me know!",0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Happy Birthday Alex! Wishing you a fantastic day and great year ahead.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Dear Customer, your card has been charged $499.99 for order #56233. If not you, call support immediately or visit http://cancel-order.top",1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Happy Birthday John! Wishing you a fantastic day and great year ahead.,0
"Dear Customer, your card has been charged $499.99 for order #11709. If not you, call support immediately or visit http://cancel-order.top",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Your weekly account summary is ready to view in the banking app.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Hey, are we still meeting for lunch today? Let me know!",0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"Dear Customer, your card has been charged $499.99 for order #29545. If not you, call support immediately or visit http://cancel-order.top",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Hey, are we still meeting for lunch today? Let me know!",0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
